1632622498
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:48:"stories/soundtrack-of-my-life/super-trouper-abba";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:10:{s:5:"title";s:21:"Super Trouper by ABBA";s:4:"slug";s:18:"super-trouper-abba";s:4:"date";s:10:"21-02-2020";s:9:"published";b:1;s:12:"publish_date";s:10:"21-02-2020";s:7:"visible";b:1;s:7:"summary";a:3:{s:7:"enabled";b:1;s:6:"format";s:5:"short";s:4:"size";i:128;}s:8:"taxonomy";a:3:{s:16:"migration-status";s:6:"review";s:8:"category";a:1:{i:0;s:25:"The Soundtrack of my Life";}s:3:"tag";a:0:{}}s:6:"author";s:7:"sonworf";s:8:"metadata";a:1:{s:6:"author";s:7:"sonworf";}}s:11:"frontmatter";s:813:"# http://learn.getgrav.org/content/headers
title: Super Trouper by ABBA
slug: super-trouper-abba
# menu: Super Trouper by ABBA
date: 21-02-2020
published: true
publish_date: 21-02-2020
# unpublish_date: 21-02-2020
# template: false
# theme: false
visible: true
summary:
    enabled: true
    format: short
    size: 128
taxonomy:
    migration-status: review
    category: [The Soundtrack of my Life]
    tag: []
author: sonworf
metadata:
    author: sonworf
#      description: Your page description goes here
#      keywords: HTML, CSS, XML, JavaScript
#      robots: noindex, nofollow
#      og:
#          title: The Rock
#          type: video.movie
#          url: http://www.imdb.com/title/tt0117500/
#          image: http://ia.media-imdb.com/images/rock.jpg
#  cache_enable: false
#  last_modified: true
";s:8:"markdown";s:2066:"For a while, liking this song was stigmatic. That was the disco backlash of the 80s and the rise of synth pop and rock and roll and peer pressure “EW YOU LIKE ABBA?!”. Of course, today, ABBA is (rightfully) regarded as being a pillar of pop music. I no longer get strange looks when *Waterloo* (which features prominently on my regular playlists) echos across the bus from my earbuds.

This was probably the first song I actively listened to on cassette (yes, I’m that old), first on a red Panasonic player, which I think was my sister’s, though I had a habit of stealing it frequently until I got my own ghetto blaster.

 ![](https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcTUFu9EiitEyp6SK19-xYPxSNdbLWH7EgMp0MJ10R2IvqCvYgqL)Some 80s design was actually pretty timeless. I don’t know what it was about *Super Trouper* (which I kept wanting to spell “Souper”, because why “Trouper”? — because it’s [the name of spotlights used in concerts](https://en.wikipedia.org/wiki/Super_Trouper_(spotlight)), a thing I *just learned about!*), but the song stuck with me. I played the entire *Super Trouper* album front-to-back over and over and over until my mother took the tape away (can’t say I blame her), and *Super Trouper* (the song) remained the one with me.

I remember sitting at my desk, which my father built as part of my wardrobe (having lost my closet to a bathroom renovation), listening to this while … presumably reading, as I don’t think I had homework at the time. There was something about the harmony between Anni-Frid and Agnetha during the chorus, with Björn and Benny providing their baritone “troup-pah-pah”, creating a choral effect that I totally didn’t understand at the time and wouldn’t for many years to come.

If I can credit any one song for setting the foundation of my love of music, this is likely it. It’s because of *Super Trouper* that many of the other songs in the Soundtrack of My Life are there, and I might even go so far as to suggest why I have an appreciation for (good) pop music.";}s:7:"storage";a:6:{s:3:"key";s:48:"stories/soundtrack-of-my-life/super-trouper-abba";s:11:"storage_key";s:54:"02.stories/soundtrack-of-my-life/03.super-trouper-abba";s:8:"template";s:4:"item";s:17:"storage_timestamp";i:1632110350;s:8:"markdown";a:1:{s:0:"";a:1:{s:4:"item";i:1632110350;}}s:8:"checksum";s:32:"7e2aa96ef1b9810425866258efe1ddcf";}}
